Unique Code,State,Year,Population,Total Internet Subscriptions,Total Broadband Subscriptions,Total Wireless internet Subscriptions,Cases Reported,high_alert_volume
1,Andhra Pradesh,2014,52143763,17630000.0,4790000.0,15790000.0,282,0
1,Andhra Pradesh,2015,52229924,22100000.0,7530000.0,20060000.0,536,0
1,Andhra Pradesh,2016,52364112,24870000.0,11180000.0,22720000.0,616,0
1,Andhra Pradesh,2017,52375124,31800000.0,21070000.0,29490000.0,931,0
1,Andhra Pradesh,2018,50901123,37610000.0,32060000.000000004,35260000.0,1207,0
1,Andhra Pradesh,2019,53903393,49290000.0,44260000.0,46810000.0,1886,0
1,Andhra Pradesh,2020,87641369,58650000.0,54760000.0,56060000.0,1899,0
2,Arunachal Pradesh,2014,1429913,3000000.0,650000.0,2880000.0,18,0
2,Arunachal Pradesh,2015,1462443,3550000.0,970000.0,3420000.0,6,0
2,Arunachal Pradesh,2016,1493763,4060000.0,1600000.0,3930000.0,4,0
2,Arunachal Pradesh,2017,1506749,4750000.0,2910000.0,4610000.0,1,0
2,Arunachal Pradesh,2018,1511873,5940000.0,4560000.0,5800000.0,7,0
2,Arunachal Pradesh,2019,1548776,6700000.0,5930000.0,6560000.0,8,0
2,Arunachal Pradesh,2020,1570458,7970000.0,7440000.0,7830000.0,30,0
3,Assam,2014,31123769,4110000.000000001,620000.0,4000000.0,379,0
3,Assam,2015,32968997,5480000.0,1280000.0,5370000.0,483,0
3,Assam,2016,33857881,6760000.0,2830000.0,6650000.0,696,0
3,Assam,2017,34068394,8070000.0,4840000.0,7960000.0,1120,0
3,Assam,2018,32652597,9810000.0,7260000.0,9710000.0,2022,0
3,Assam,2019,35080827,11530000.0,10050000.0,11440000.0,2231,0
3,Assam,2020,35607039,14240000.0,13240000.0,14140000.0,3530,0
4,Bihar,2014,107823158,11850000.0,2100000.0,11570000.0,114,0
4,Bihar,2015,109798353,16579999.999999998,3150000.0,16300000.0,242,0
4,Bihar,2016,113042198,19630000.0,5820000.0,19340000.0,309,0
4,Bihar,2017,117153097,24100000.0,12030000.0,23810000.0,433,0
4,Bihar,2018,121741741,28400000.0,20520000.0,28130000.0,374,0
4,Bihar,2019,122256981,39340000.0,33140000.0,39060000.0,1050,0
4,Bihar,2020,124799926,48390000.0,43950000.0,48110000.0,1512,0
5,Gujarat,2014,61565000,19150000.0,4140000.0,17990000.0,227,0
5,Gujarat,2015,62100000,19450000.0,6880000.0,18320000.0,242,0
5,Gujarat,2016,62567890,21100000.0,9770000.0,19750000.0,362,0
5,Gujarat,2017,63000000,27300000.0,18460000.0,25800000.0,458,0
5,Gujarat,2018,68927491,31430000.0,28050000.0,29930000.0,702,0
5,Gujarat,2019,64801901,40180000.0,36850000.0,38620000.0,784,0
5,Gujarat,2020,63872399,45310000.0,43080000.0,43700000.0,1283,0
6,Haryana,2014,25318991,5400000.0,1040000.0,4970000.0,151,0
6,Haryana,2015,26816977,7130000.0,2250000.0,6700000.0,224,0
6,Haryana,2016,27348723,7560000.0,3210000.0,7110000.0,401,0
6,Haryana,2017,27443256,9630000.0,6870000.0,9170000.0,504,0
6,Haryana,2018,28237755,9050000.0,8000000.0,8580000.0,418,0
6,Haryana,2019,27793351,14900000.0,13460000.0,14450000.0,564,0
6,Haryana,2020,28204692,17180000.0,16200000.0,16739999.999999998,656,0
7,Himachal Pradesh,2014,7189306,2050000.0,420000.0,1940000.0,38,0
7,Himachal Pradesh,2015,7252406,2580000.0,740000.0,2480000.0,50,0
7,Himachal Pradesh,2016,7189765,3020000.0,1190000.0,2920000.0,31,0
7,Himachal Pradesh,2017,7246418,3760000.0,2360000.0,3640000.0,56,0
7,Himachal Pradesh,2018,7234695,6940000.0,6260000.0,6820000.0,69,0
7,Himachal Pradesh,2019,7384022,5170000.0,4630000.0,5050000.0,78,0
7,Himachal Pradesh,2020,7451955,6000000.0,5660000.0,5890000.0,98,0
8,Jammu & Kashmir,2014,13090773,2770000.0,530000.0,2670000.0,37,0
8,Jammu & Kashmir,2015,13273505,3380000.0,860000.0,3260000.0,34,0
8,Jammu & Kashmir,2016,13348763,3650000.0,1370000.0,3530000.0,28,0
8,Jammu & Kashmir,2017,13477325,4510000.0,2780000.0,4390000.0,63,0
8,Jammu & Kashmir,2018,14591623,5810000.0,4550000.0,5690000.0,73,0
8,Jammu & Kashmir,2019,13748237,6600000.0,5900000.0,6490000.0,73,0
8,Jammu & Kashmir,2020,13606320,7680000.0,7130000.0,7550000.0,120,0
9,Karnataka,2014,63893301,15490000.0,4870000.0,13840000.0,1020,0
9,Karnataka,2015,64660412,20050000.0,8359999.999999999,18360000.0,1447,0
9,Karnataka,2016,66381097,22630000.0,12180000.0,20780000.0,1101,0
9,Karnataka,2017,65426566,26870000.0,19590000.0,24900000.0,3174,0
9,Karnataka,2018,68159821,32140000.0,27890000.0,30160000.0,5839,0
9,Karnataka,2019,66834193,40390000.0,36490000.0,38360000.0,12020,0
9,Karnataka,2020,67562686,45830000.0,42340000.0,43680000.0,10741,0
10,Kerala,2014,34567881,10890000.0,3550000.0,9310000.0,450,0
10,Kerala,2015,35315493,12970000.0,5870000.0,11370000.0,290,0
10,Kerala,2016,35127890,14600000.0,8140000.000000001,12930000.0,283,0
10,Kerala,2017,35043531,16550000.0,12610000.0,14830000.0,320,0
10,Kerala,2018,34732356,19800000.0,17750000.0,18080000.0,340,0
10,Kerala,2019,35461849,24710000.0,22420000.0,22960000.0,307,0
10,Kerala,2020,35699443,26540000.0,24840000.0,24920000.0,426,0
11,Madhya Pradesh,2014,75340054,15580000.0,2650000.0,14670000.0,289,0
11,Madhya Pradesh,2015,76789374,16559999.999999998,4590000.0,15620000.0,231,0
11,Madhya Pradesh,2016,78984511,20410000.0,7830000.0,19420000.0,258,0
11,Madhya Pradesh,2017,80894777,24770000.0,15040000.0,23730000.0,490,0
11,Madhya Pradesh,2018,82961852,25880000.0,21030000.0,24890000.0,740,0
11,Madhya Pradesh,2019,83849671,41400000.0,35370000.0,40370000.0,602,0
11,Madhya Pradesh,2020,85358965,48720000.0,44710000.0,47780000.0,699,0
12,Maharashtra,2014,117601135,25600000.0,5280000.0,24020000.0,1879,0
12,Maharashtra,2015,118861427,25580000.0,9300000.0,23960000.0,2195,0
12,Maharashtra,2016,119113673,29470000.0,13810000.0,27750000.0,2380,0
12,Maharashtra,2017,119581739,35940000.0,23360000.0,34120000.0,3604,0
12,Maharashtra,2018,124945748,39450000.0,34690000.0,37670000.0,3511,0
12,Maharashtra,2019,121924973,53470000.0,47220000.0,51610000.0,4967,0
12,Maharashtra,2020,123144223,63010000.0,58310000.0,61120000.0,5496,0
13,Odisha,2014,43983301,5100000.0,1200000.0,4810000.0,124,0
13,Odisha,2015,44369413,7290000.0,1500000.0,7000000.0,386,0
13,Odisha,2016,44621982,8289999.999999999,2900000.0,7970000.0,317,0
13,Odisha,2017,44912901,10510000.0,6010000.0,10190000.0,824,0
13,Odisha,2018,46172447,12200000.0,9140000.0,11890000.0,843,0
13,Odisha,2019,45861035,15810000.0,13590000.0,15550000.0,1485,0
13,Odisha,2020,46563343,19270000.0,17700000.0,19020000.0,1931,0
14,Punjab,2014,28653992,10120000.0,1550000.0,9100000.0,226,0
14,Punjab,2015,29303888,12920000.0,3400000.0,11860000.0,149,0
14,Punjab,2016,29560812,13460000.0,5180000.0,12330000.0,102,0
14,Punjab,2017,29893487,16649999.999999998,11760000.0,15500000.0,176,0
14,Punjab,2018,30471254,18630000.0,16390000.0,17590000.0,239,0
14,Punjab,2019,29875481,23580000.0,21670000.0,22540000.0,243,0
14,Punjab,2020,30141373,26130000.0,24590000.0,25100000.0,378,0
15,Rajasthan,2014,71903452,12520000.0,2280000.0,11780000.0,697,0
15,Rajasthan,2015,72583213,15750000.0,4050000.0,15030000.0,949,0
15,Rajasthan,2016,73981202,17240000.0,5720000.0,16489999.999999998,941,0
15,Rajasthan,2017,74082167,21550000.0,12720000.0,20770000.0,1304,0
15,Rajasthan,2018,77122315,26460000.0,21070000.0,25740000.0,1104,0
15,Rajasthan,2019,79584255,35970000.0,31790000.0,35240000.0,1762,0
15,Rajasthan,2020,81032689,42500000.0,39500000.0,41750000.0,1354,0
16,Tamil Nadu,2014,75003478,20420000.0,6510000.0,18250000.0,172,0
16,Tamil Nadu,2015,76304287,24130000.0,9820000.0,21940000.0,142,0
16,Tamil Nadu,2016,76891256,28010000.0,14880000.0,25730000.0,144,0
16,Tamil Nadu,2017,75844451,32320000.0,22770000.0,29900000.0,228,0
16,Tamil Nadu,2018,80288487,39570000.0,33410000.0,37180000.0,295,0
16,Tamil Nadu,2019,77177540,45480000.0,40950000.0,43080000.0,385,0
16,Tamil Nadu,2020,77841267,51640000.0,47510000.0,49170000.0,782,0
17,Uttar Pradesh,2014,20098931,14140000.0,1770000.0,13680000.0,1737,0
17,Uttar Pradesh,2015,211105381,20370000.0,3250000.0,19910000.0,2208,0
17,Uttar Pradesh,2016,220911891,22470000.0,5800000.0,22000000.0,2639,0
17,Uttar Pradesh,2017,224558257,28580000.0,15080000.0,28090000.0,4971,0
17,Uttar Pradesh,2018,223897418,34750000.0,26210000.0,34260000.0,6280,0
17,Uttar Pradesh,2019,233378519,44970000.0,37650000.0,44460000.0,11416,0
17,Uttar Pradesh,2020,237882725,54590000.0,49470000.0,54080000.0,11097,0
18,Uttarakhand,2014,9983002,10190000.0,1890000.0,9690000.0,42,0
18,Uttarakhand,2015,10700897,14080000.0,3460000.0,13580000.0,48,0
18,Uttarakhand,2016,10814351,16540000.0,5340000.0,16010000.000000002,62,0
18,Uttarakhand,2017,10956753,19930000.0,11410000.0,19390000.0,124,0
18,Uttarakhand,2018,11453488,23790000.0,19570000.0,23250000.0,171,0
18,Uttarakhand,2019,11140566,32060000.000000004,27720000.0,31540000.0,100,0
18,Uttarakhand,2020,11250858,37800000.0,34910000.0,37270000.0,243,0
19,West Bengal,2014,95420018,8820000.0,1530000.0,8600000.0,355,0
19,West Bengal,2015,96622186,11290000.0,2710000.0,11010000.0,398,0
19,West Bengal,2016,96712471,13380000.0,5720000.0,13080000.0,478,0
19,West Bengal,2017,96775592,16579999.999999998,10900000.0,16290000.0,568,0
19,West Bengal,2018,98785114,19310000.0,15720000.0,19040000.0,335,0
19,West Bengal,2019,98662146,26830000.0,23020000.0,26550000.0,524,0
19,West Bengal,2020,99609303,33000000.0,30050000.0,32710000.0,712,0
20,Delhi,2014,16983308,15730000.0,6430000.0,14600000.0,226,0
20,Delhi,2015,17720573,18490000.0,9090000.0,17280000.0,177,0
20,Delhi,2016,17913019,20590000.0,11970000.0,19150000.0,98,0
20,Delhi,2017,18110349,26790000.0,20800000.0,25100000.0,162,0
20,Delhi,2018,18256091,31140000.0,27350000.0,29380000.0,189,0
20,Delhi,2019,18498192,35860000.0,33090000.000000004,34020000.0,115,0
20,Delhi,2020,18710922,40990000.0,37910000.0,38890000.0,168,0
